########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1334607656
	version=3.2.3
	last_update_check=1334548807
	update_available=1
	last_version=3.2.3
	new_version=3.3.1
	}

programstatus {
	modified_host_attributes=1
	modified_service_attributes=1
	nagios_pid=13422
	daemon_mode=1
	program_start=1334592606
	last_command_check=1334607655
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=49
	next_downtime_id=3
	next_event_id=1205
	next_problem_id=661
	next_notification_id=955
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=0
	active_scheduled_host_check_stats=13,76,229
	active_ondemand_host_check_stats=1,7,19
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=121,629,1886
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=1,7,19
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=13,76,229
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=db1.foo.mozilla.com
	modified_attributes=0
	check_command=check-host-alive!10.0.0.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.048
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.93 ms
	long_plugin_output=
	performance_data=rta=0.930000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1334607516
	next_check=1334607826
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1334028800
	last_hard_state_change=1334028800
	last_time_up=1334607526
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1334607656
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=db2.foo.mozilla.com
	modified_attributes=0
	check_command=check-host-alive!10.0.0.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.053
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.91 ms
	long_plugin_output=
	performance_data=rta=0.910000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1334607516
	next_check=1334607826
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1334028800
	last_hard_state_change=1334028800
	last_time_up=1334607526
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1334607656
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}


servicestatus {
	host_name=db1.foo.mozilla.com
	service_description=Disk - All
	modified_attributes=0
	check_command=check_disk_all
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.273
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=988
	current_event_id=1030
	current_problem_id=0
	last_problem_id=561
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1334207376
	last_hard_state_change=1334207376
	last_time_ok=1334607576
	last_time_warning=1334207076
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 63615 MB (30% inode=99%): /dev/shm 12007 MB (100% inode=99%): /boot 40 MB (43% inode=99%):
	long_plugin_output=
	performance_data=/=148241MB;200874;212034;0;223194 /dev/shm=0MB;10806;11406;0;12007 /boot=51MB;86;91;0;96
	last_check=1334607576
	next_check=1334607876
	check_options=0
	current_notification_number=0
	current_notification_id=525
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
